,SPX Index,cash,total,benchmark
2016-10-25,162880.15999999997,1786.5399999999208,164666.6999999999,251729.7542793608
2016-10-26,162596.68,1786.5399999999208,164383.2199999999,251291.6386074268
2016-10-27,162111.04,1786.5399999999208,163897.57999999993,250541.08655818875
2016-10-28,161607.15999999997,1786.5399999999208,163393.6999999999,249762.34476062245
2016-10-31,161587.4,1786.5399999999208,163373.93999999992,249731.80586660028
2016-11-01,160490.71999999997,1786.5399999999208,162277.2599999999,248036.89724836772
2016-11-02,159443.44,1786.5399999999208,161229.97999999992,246418.33586519075
2016-11-03,158738.15999999997,1786.5399999999208,160524.6999999999,245328.33226316734
2016-11-04,158473.68,1786.5399999999208,160260.2199999999,244919.58091240856
2016-11-07,161995.52,1786.5399999999208,163782.0599999999,250362.55148544355
2016-11-08,-162606.56,326999.6599999999,164393.09999999992,251306.90805443795
2016-11-09,-164407.76,326999.6599999999,162591.8999999999,254090.64570184686
2016-11-10,-164728.48,326999.6599999999,162271.1799999999,254586.3154432842
2016-11-11,-164498.19999999998,326999.6599999999,162501.45999999993,254230.41987064076
2016-11-14,-164479.19999999998,326999.6599999999,162520.45999999993,254201.0555494656
2016-11-15,-165709.63999999998,326999.6599999999,161290.01999999993,256102.6889887715
2016-11-16,-165447.44,326999.6599999999,161552.2199999999,255697.46135655377
2016-11-17,-166221.12,326999.6599999999,160778.53999999992,256893.17651480786
2016-11-18,-165824.4,326999.6599999999,161175.25999999992,256280.04948866973
2016-11-21,-167061.68,326999.6599999999,159937.97999999992,258192.25408359867
2016-11-22,-167423.44,326999.6599999999,159576.2199999999,258751.3507587745
2016-11-23,-167558.71999999997,326999.6599999999,159440.93999999994,258960.4247255419
2016-11-25,-168214.6,326999.6599999999,158785.0599999999,259974.08109250976
2016-11-28,-167330.71999999997,326999.6599999999,159668.93999999994,258608.05287143946
2016-11-29,-167554.15999999997,326999.6599999999,159445.49999999994,258953.37728845983
2016-11-30,-167109.56,326999.6599999999,159890.09999999992,258266.25217296017
2016-12-01,-166522.08,326999.6599999999,160477.57999999993,257358.30736222301
2016-12-02,-166588.19999999998,326999.6599999999,160411.45999999993,257460.49519991272
2016-12-05,-167557.96,326999.6599999999,159441.69999999992,258959.2501526949
2016-12-06,-168129.48,326999.6599999999,158870.1799999999,259842.5289336449
2016-12-07,-170342.6,326999.6599999999,156657.0599999999,263262.8850641321
2016-12-08,-170710.44,326999.6599999999,156289.2199999999,263831.37832208397
2016-12-09,-171724.28000000003,326999.6599999999,155275.3799999999,265398.25849999266
2016-12-12,-171528.96,326999.6599999999,155470.69999999992,265096.3932783116
2016-12-13,-172650.71999999997,326999.6599999999,154348.93999999994,266830.06280049536
2016-12-14,155476.32,274.05999999988126,155750.3799999999,264664.1504706127
2016-12-15,156080.07,274.05999999988126,156354.1299999999,265691.90171174466
2016-12-16,155806.83000000002,274.05999999988126,156080.8899999999,265226.77086432953
2016-12-19,156114.57,274.05999999988126,156388.6299999999,265750.6303540951
2016-12-20,156682.44,274.05999999988126,156956.49999999988,266717.30380718264
2016-12-21,156297.41999999998,274.05999999988126,156571.47999999986,266061.89215855213
2016-12-22,156006.24,274.05999999988126,156280.29999999987,265566.22241711477
2016-12-23,156201.51,274.05999999988126,156475.5699999999,265898.626532818
2016-12-27,156552.72,274.05999999988126,156826.77999999988,266496.4841119451
2016-12-28,155244.48,274.05999999988126,155518.5399999999,264269.49399401795
2016-12-29,155198.94,274.05999999988126,155472.99999999988,264191.97218611545
2016-12-30,154479.27,274.05999999988126,154753.32999999987,262966.8927066861
2017-01-03,155790.27,274.05999999988126,156064.32999999987,265198.58111600124
2017-01-04,156681.75,274.05999999988126,156955.80999999988,266716.12923433556
2017-01-05,156561.0,274.05999999988126,156835.05999999988,266510.5789861092
2017-01-06,157111.62,274.05999999988126,157385.67999999988,267447.88811802154
2017-01-09,156554.1,274.05999999988126,156828.1599999999,266498.83325763914
2017-01-10,156554.1,274.05999999988126,156828.1599999999,266498.83325763914
2017-01-11,156997.08000000002,274.05999999988126,157271.1399999999,267252.9090254182
2017-01-12,156660.36000000002,274.05999999988126,156934.4199999999,266679.7174760783
2017-01-13,156950.16,274.05999999988126,157224.21999999988,267173.0380718216
2017-01-17,156484.41,274.05999999988126,156758.46999999988,266380.20140009123
2017-01-18,156760.41,274.05999999988126,157034.46999999988,266850.0305388944
2017-01-19,156194.61000000002,274.05999999988126,156468.6699999999,265886.88080434786
2017-01-20,156720.38999999998,274.05999999988126,156994.44999999987,266781.9053137679
2017-01-23,156298.8,274.05999999988126,156572.85999999987,266064.241304246
2017-01-24,157324.83000000002,274.05999999988126,157598.8899999999,267810.8311277469
2017-01-25,158587.53,274.05999999988126,158861.58999999988,269960.29943777143
2017-01-26,158470.91999999998,274.05999999988126,158744.97999999986,269761.7966266271
2017-01-27,158333.61000000002,274.05999999988126,158607.6699999999,269528.05663007253
2017-01-30,157382.1,274.05999999988126,157656.1599999999,267908.3206740485
2017-01-31,157242.03,274.05999999988126,157516.08999999988,267669.8823861059
2017-02-01,157288.95,274.05999999988126,157563.0099999999,267749.7533397025
2017-02-02,157378.65,274.05999999988126,157652.70999999988,267902.44780981354
2017-02-03,158521.98,274.05999999988126,158796.0399999999,269848.71501730575
2017-02-06,158186.63999999998,274.05999999988126,158460.69999999987,269277.8726136599
2017-02-07,158222.52,274.05999999988126,158496.57999999987,269338.9504017043
2017-02-08,158332.23,274.05999999988126,158606.2899999999,269525.7074843786
2017-02-09,159243.03,274.05999999988126,159517.08999999988,271076.1436424291
2017-02-10,159810.9,274.05999999988126,160084.95999999988,272042.81709551666
2017-02-13,160649.25,274.05999999988126,160923.30999999988,273469.92310463137
2017-02-14,161293.02,274.05999999988126,161567.07999999987,274565.7995708898
2017-02-15,162098.25,274.05999999988126,162372.30999999988,275936.52608334814
2017-02-16,161958.18,274.05999999988126,162232.23999999987,275698.08779540553
2017-02-17,162230.03999999998,274.05999999988126,162504.09999999986,276160.86949712667
2017-02-21,163211.22,274.05999999988126,163485.27999999988,277831.11208557204
2017-02-22,163034.58000000002,274.05999999988126,163308.6399999999,277530.421436738
2017-02-23,163102.88999999998,274.05999999988126,163376.94999999987,277646.7041485918
2017-02-24,163346.46000000002,274.05999999988126,163620.5199999999,278061.32836358564
2017-02-27,163512.75,274.05999999988126,163786.80999999988,278344.40041971457
2017-02-28,163091.16,274.05999999988126,163365.21999999988,277626.7364101927
2017-03-01,165321.24,274.05999999988126,165595.29999999987,281422.95585172245
2017-03-02,164352.48,274.05999999988126,164626.5399999999,279773.8555745233
2017-03-03,164435.28,274.05999999988126,164709.33999999988,279914.8043161642
2017-03-06,163896.38999999998,274.05999999988126,164170.44999999987,278997.462922651
2017-03-07,163418.91,274.05999999988126,163692.96999999988,278184.6585125214
2017-03-08,163045.62,274.05999999988126,163319.67999999988,277549.2146022901
2017-03-09,163176.03,274.05999999988126,163450.08999999988,277771.20887037466
2017-03-10,163709.4,274.05999999988126,163983.45999999988,278679.1536811118
2017-03-13,163769.43,274.05999999988126,164043.48999999987,278781.3415188015
2017-03-14,163216.05,274.05999999988126,163490.10999999987,277839.3340955011
2017-03-15,164582.94,274.05999999988126,164856.99999999988,280166.16290542396
2017-03-16,164315.22,274.05999999988126,164589.27999999988,279710.42864078487
2017-03-17,164099.25,274.05999999988126,164373.30999999988,279342.78733967134
2017-03-20,163769.43,274.05999999988126,164043.48999999987,278781.3415188015
2017-03-21,161737.38,274.05999999988126,162011.4399999999,275322.22448436305
2017-03-22,162043.05,274.05999999988126,162317.10999999987,275842.56025558757
2017-03-23,161871.24,274.05999999988126,162145.29999999987,275550.0916166826
2017-03-24,161734.62,274.05999999988126,162008.67999999988,275317.526192975
2017-03-27,161569.71000000002,274.05999999988126,161843.7699999999,275036.8032825401
2017-03-28,162741.33000000002,274.05999999988126,163015.3899999999,277031.22797675966
2017-03-29,162917.97,274.05999999988126,163192.02999999988,277331.9186255937
2017-03-30,163396.13999999998,274.05999999988126,163670.19999999987,278145.89760857023
2017-03-31,163027.68,274.05999999988126,163301.73999999987,277518.67570826795
2017-04-03,162759.96000000002,274.05999999988126,163034.0199999999,277062.9414436289
2017-04-04,162851.03999999998,274.05999999988126,163125.09999999986,277217.9850594339
2017-04-05,162353.55,274.05999999988126,162627.60999999987,276371.11803674116
2017-04-06,162666.81,274.05999999988126,162940.86999999988,276904.37410928274
2017-04-07,162532.26,274.05999999988126,162806.3199999999,276675.33240411617
2017-04-10,162644.03999999998,274.05999999988126,162918.09999999986,276865.61320533144
2017-04-11,162410.82,274.05999999988126,162684.8799999999,276468.60758304276
2017-04-12,161800.16999999998,274.05999999988126,162074.22999999986,275429.1106134407
2017-04-13,160697.55,274.05999999988126,160971.60999999987,273552.14320392197
2017-04-17,162081.69,274.05999999988126,162355.74999999988,275908.33633501997
2017-04-18,161611.11000000002,274.05999999988126,161885.1699999999,275107.2776533605
2017-04-19,161333.73,274.05999999988126,161607.7899999999,274635.09936886333
2017-04-20,162552.96000000002,274.05999999988126,162827.0199999999,276710.5695895264
2017-04-21,162059.61000000002,274.05999999988126,162333.6699999999,275870.7500039157
2017-04-24,163816.35,274.05999999988126,164090.4099999999,278861.212472398
2017-04-25,164814.09,274.05999999988126,165088.14999999988,280559.64480917156
2017-04-26,164734.05,274.05999999988126,165008.10999999987,280423.3943589186
2017-04-27,164825.13,274.05999999988126,165099.1899999999,280578.43797472364
2017-04-28,164509.8,274.05999999988126,164783.85999999987,280041.658183641
2017-05-01,164794.77,274.05999999988126,165068.82999999987,280526.75676945527
